The Christmas Chronicles;7;22.11.2018;104;Christmas/Fantasy/Adventure/Comedy;English
The Dirt;7;22.03.2019;108;Biopic;English
The Night Comes for Us;7;19.10.2018;121;Action-thriller;Indonesian
13th: A Conversation with Oprah Winfrey & Ava DuVernay;7.1;26.01.2017;36;Aftershow/Interview;English
Angela's Christmas;7.1;30.11.2018;30;Animation;English
Angela's Christmas Wish;7.1;01.12.2020;47;Animation;English
Beats;7.1;19.06.2019;110;Drama;English
Circus of Books;7.1;22.04.2020;92;Documentary;English
Dance Dreams: Hot Chocolate Nutcracker;7.1;27.11.2020;80;Documentary;English
Derren Brown: Sacrifice;7.1;19.10.2018;49;Mentalism special;English
El Pepe: A Supreme Life;7.1;27.12.2019;73;Documentary;Spanish
End Game;7.1;04.05.2018;40;Documentary;English
Evelyn;7.1;10.09.2019;96;Documentary;English
Ferry;7.1;14.05.2021;106;Crime drama;Dutch
Grass Is Greener;7.1;20.04.2019;97;Documentary;English
Guillermo Vilas: Settling the Score;7.1;27.10.2020;94;Documentary;Spanish
Joshua: Teenager vs. Superpower;7.1;26.05.2017;78;Documentary;English
Keith Richards: Under the Influence;7.1;18.09.2015;81;Documentary;English
Knock Down the House;7.1;01.05.2019;87;Documentary;English
Loudon Wainwright III: Surviving Twin;7.1;13.11.2018;91;One-man show;English
My Beautiful Broken Brain;7.1;18.03.2016;91;Documentary;English
One of Us;7.1;20.10.2017;95;Documentary;English
Pieces of a Woman;7.1;07.01.2021;126;Drama;English
Ram Dass, Going Home;7.1;06.04.2018;31;Documentary;English
ReMastered: Tricky Dick & the Man in Black;7.1;02.11.2018;58;Documentary;English
Rooting for Roona;7.1;15.10.2020;41;Documentary;Bengali
The Devil All the Time;7.1;16.09.2020;138;Psychological thriller;English
The Dig;7.1;29.01.2021;112;Drama;English
The Great Hack;7.1;24.07.2019;114;Documentary;English
The White Tiger;7.1;22.01.2021;125;Drama;English
To All the Boys I've Loved Before;7.1;17.08.2018;99;Romantic comedy;English
American Murder: The Family Next Door;7.2;30.09.2020;82;Documentary;English
Audrie & Daisy;7.2;23.09.2016;98;Documentary;English
First They Killed My Father;7.2;15.09.2017;136;Drama;Khmer/English/French
Fyre: The Greatest Party That Never Happened;7.2;18.01.2019;97;Documentary;English
Into the Inferno;7.2;28.10.2016;107;Documentary;English
LA Originals;7.2;10.04.2020;92;Documentary;English
Ladies First;7.2;08.03.2018;39;Documentary;English/Hindi
Love per Square Foot;7.2;14.02.2018;133;Romantic comedy;Hindi
Paddleton;7.2;22.02.2019;89;Drama-Comedy;English
Private Life;7.2;05.10.2018;124;Drama;English
Seventeen;7.2;18.10.2019;99;Coming-of-age comedy-drama;Spanish
Sometimes;7.2;01.05.2018;101;Drama;Tamil
Soni;7.2;18.01.2019;97;Crime drama;Hindi
The 40-Year-Old Version;7.2;09.10.2020;124;Comedy;English
The Disciple;7.2;30.04.2021;129;Drama;Marathi
The Edge of Democracy;7.2;19.06.2019;121;Documentary;Portuguese
The King;7.2;01.11.2019;140;Historical drama;English
The Road to El Camino: A Breaking Bad Movie;7.2;29.10.2019;13;Making-of;English
The Siege of Jadotville;7.2;07.10.2016;108;War;English
Zion ;7.2;10.08.2018;11;Documentary;English
Dolemite Is My Name;7.3;25.10.2019;118;Biopic;English
El Camino: A Breaking Bad Movie;7.3;11.10.2019;121;Crime drama;English
Extremis;7.3;13.09.2016;24;Documentary;English
Father Soldier Son;7.3;17.07.2020;100;Documentary;English
Get Me Roger Stone;7.3;12.05.2017;101;Documentary;English
I'm No Longer Here;7.3;27.05.2020;105;Drama;Spanish
Mucho Mucho Amor: The Legend of Walter Mercado ;7.3;08.07.2020;96;Documentary;Spanish/English
Octonauts & the Great Barrier Reef;7.3;13.10.2020;47;Animation;English
Okja;7.3;28.06.2017;121;Action-adventure;English/Korean
On My Skin;7.3;12.09.2018;100;Crime drama;Italian
Raat Akeli Hai;7.3;31.07.2020;149;Thriller;Hindi
ReMastered: Massacre at the Stadium;7.3;11.01.2019;64;Documentary;English/Spanish
ReMastered: The Two Killings of Sam Cooke;7.3;08.02.2019;64;Documentary;English
Secrets of the Saqqara Tomb;7.3;28.10.2020;114;Documentary;English/Arabic
Sitara: Let Girls Dream;7.3;08.03.2020;15;Animation/Short;English
Sky Ladder: The Art of Cai Guo-Qiang;7.3;14.10.2016;79;Documentary;English/Mandarin
Team Foxcatcher;7.3;29.04.2016;90;Documentary;English/Russian
The Ballad of Buster Scruggs;7.3;16.11.2018;132;Western;English
The Death and Life of Marsha P. Johnson;7.3;06.10.2017;105;Documentary;English
The Fundamentals of Caring;7.3;24.06.2016;97;Comedy-drama;English
The Other One: The Long Strange Trip of Bob Weir;7.3;22.05.2015;83;Documentary;English
American Factory;7.4;21.08.2019;110;Documentary;English
Fire in Paradise;7.4;01.11.2019;39;Documentary;English
Long Shot;7.4;29.09.2017;40;Documentary;English
Miss Americana;7.4;31.01.2020;85;Documentary;English
Period. End of Sentence.;7.4;12.02.2019;26;Documentary;English/Hindi
Shawn Mendes: Live in Concert;7.4;25.11.2020;87;Concert Film;English
Shirkers;7.4;26.10.2018;97;Documentary;English
The Black Godfather;7.4;07.06.2019;118;Documentary;English
The Irishman: In Conversation;7.4;27.11.2019;23;Aftershow/Interview;English
The Speed Cubers;7.4;29.07.2020;40;Documentary;English
They'll Love Me When I'm Dead;7.4;02.11.2018;98;Documentary;English
Tig;7.4;17.07.2015;80;Documentary;English
Barbra: The Music, The Mem'ries, The Magic!;7.5;22.11.2017;108;Concert Film;English
Blackpink: Light Up the Sky;7.5;14.10.2020;79;Documentary;Korean
City of Joy;7.5;07.09.2018;74;Documentary;English
Dick Johnson Is Dead;7.5;02.10.2020;90;Documentary;English
Homecoming: A Film by Beyonce ;7.5;17.04.2019;137;Documentary;English
Invader Zim: Enter the Florpus;7.5;16.08.2019;71;Animation/Science Fiction;English
Joan Didion: The Center Will Not Hold;7.5;27.10.2017;98;Documentary;English
John Mulaney & the Sack Lunch Bunch;7.5;24.12.2019;70;Variety show;English
Reversing Roe;7.5;13.09.2018;99;Documentary;English
The White Helmets;7.5;16.09.2016;40;Documentary;English
Athlete A;7.6;24.06.2020;104;Documentary;English
Ludo;7.6;12.11.2020;149;Anthology/Dark comedy;Hindi
Quincy;7.6;21.09.2018;124;Documentary;English
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere;7.6;12.06.2019;144;Documentary;English
Tell Me Who I Am;7.6;18.10.2019;85;Documentary;English
The Bleeding Edge;7.6;27.07.2018;100;Documentary;English
The Social Dilemma;7.6;09.09.2020;94;Documentary;English
The Two Popes;7.6;20.12.2019;125;Drama;English
What Happened, Miss Simone?;7.6;26.06.2015;84;Documentary;English
Yeh Ballet;7.6;21.02.2020;117;Drama;Hindi
Anima;7.7;27.06.2019;15;Musical/Short;English
Beasts of No Nation;7.7;16.10.2015;136;War drama;English/Akan
Brene Brown: The Call to Courage;7.7;19.04.2019;76;Documentary;English
Crip Camp: A Disability Revolution;7.7;25.03.2020;108;Documentary;English
Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ;7.7;17.11.2017;94;Documentary;English
Justin Timberlake + The Tennessee Kids;7.7;12.10.2016;90;Concert Film;English
Road to Roma;7.7;11.02.2020;72;Making-of;Spanish
Roma;7.7;14.12.2018;135;Drama;Spanish
If Anything Happens I Love You;7.8;20.11.2020;12;Animation/Short;English
The Irishman;7.8;27.11.2019;209;Crime drama;English
The Trial of the Chicago 7;7.8;16.10.2020;130;Drama;English
A Secret Love;7.9;29.04.2020;82;Documentary;English
Icarus;7.9;04.08.2017;120;Documentary;English
Marriage Story;7.9;06.12.2019;136;Drama;English
The Ivory Game;7.9;04.11.2016;112;Documentary;English
Struggle: The Life and Lost Art of Szukaiski;8;21.12.2018;105;Documentary;English
Chasing Coral ;8.1;14.07.2017;89;Documentary;English
My Octopus Teacher;8.1;07.09.2020;85;Documentary;English
Rising Phoenix;8.1;26.08.2020;106;Documentary;English
13th;8.2;07.10.2016;100;Documentary;English
Disclosure: Trans Lives on Screen;8.2;19.06.2020;107;Documentary;English
Klaus;8.2;15.11.2019;97;Animation/Christmas/Comedy/Adventure;English
Seaspiracy;8.2;24.03.2021;89;Documentary;English
The Three Deaths of Marisela Escobedo;8.2;14.10.2020;109;Documentary;Spanish
Cuba and the Cameraman ;8.3;24.11.2017;114;Documentary;English
Dancing with the Birds;8.3;23.10.2019;51;Documentary;English
Ben Platt: Live from Radio City Music Hall;8.4;20.05.2020;85;Concert Film;English
Taylor Swift: Reputation Stadium Tour;8.4;31.12.2018;125;Concert Film;English
Winter on Fire: Ukraine's Fight for Freedom;8.4;09.10.2015;91;Documentary;English/Ukranian/Russian
Springsteen on Broadway;8.5;16.12.2018;153;One-man show;English
Emicida: AmarElo - It's All For Yesterday;8.6;08.12.2020;89;Documentary;Portuguese
David Attenborough: A Life on Our Planet;9;04.10.2020;83;Documentary;English
